なんこ鍋,,,-3200,名詞,一般,*,*,*,*,なんこ鍋,*,*,local_foods
たたきごぼう,,,-5878,名詞,一般,*,*,*,*,たたきごぼう,*,*,local_foods
ひえこめし,,,-4472,名詞,一般,*,*,*,*,ひえこめし,*,*,local_foods
びくにん酢和え,,,-7408,名詞,一般,*,*,*,*,びくにん酢和え,*,*,local_foods
ひこぜん,,,-3200,名詞,一般,*,*,*,*,ひこぜん,*,*,local_foods
たかぶ汁,,,-3200,名詞,一般,*,*,*,*,たかぶ汁,*,*,local_foods
がんづき,,,-3200,名詞,一般,*,*,*,*,がんづき,*,*,local_foods
ほうまんま,,,-4472,名詞,一般,*,*,*,*,ほうまんま,*,*,local_foods
たいごろう,,,-4472,名詞,一般,*,*,*,*,たいごろう,*,*,local_foods
おしかた,,,-3200,名詞,一般,*,*,*,*,おしかた,*,*,local_foods
おぼろ汁,,,-3200,名詞,一般,*,*,*,*,おぼろ汁,*,*,local_foods
ねせ巻き,,,-3200,名詞,一般,*,*,*,*,ねせ巻き,*,*,local_foods
わっぱ飯,,,-3200,名詞,一般,*,*,*,*,わっぱ飯,*,*,local_foods
ざくびら,,,-3200,名詞,一般,*,*,*,*,ざくびら,*,*,local_foods
唐辛子味噌,,,-4472,名詞,一般,*,*,*,*,唐辛子味噌,*,*,local_foods
わっぱ煮,,,-3200,名詞,一般,*,*,*,*,わっぱ煮,*,*,local_foods
氷頭なます,,,-4472,名詞,一般,*,*,*,*,氷頭なます,*,*,local_foods
舞茸と栗の,,,-4472,名詞,一般,*,*,*,*,舞茸と栗の,*,*,local_foods
あつめし,,,-3200,名詞,一般,*,*,*,*,あつめし,*,*,local_foods
三角ちまき,,,-4472,名詞,一般,*,*,*,*,三角ちまき,*,*,local_foods
どじょう汁,,,-4472,名詞,一般,*,*,*,*,どじょう汁,*,*,local_foods
かぶら寿司,,,-4472,名詞,一般,*,*,*,*,かぶら寿司,*,*,local_foods
ぶり大根,,,-3200,名詞,一般,*,*,*,*,ぶり大根,*,*,local_foods
ホタルイカ,,,-4472,名詞,一般,*,*,*,*,ホタルイカ,*,*,local_foods
おすわい,,,-3200,名詞,一般,*,*,*,*,おすわい,*,*,local_foods
越中ばい,,,-3200,名詞,一般,*,*,*,*,越中ばい,*,*,local_foods
いとこ煮,,,-3200,名詞,一般,*,*,*,*,いとこ煮,*,*,local_foods
くるみ和え,,,-4472,名詞,一般,*,*,*,*,くるみ和え,*,*,local_foods
けんちん汁,,,-4472,名詞,一般,*,*,*,*,けんちん汁,*,*,local_foods
べっこう,,,-3200,名詞,一般,*,*,*,*,べっこう,*,*,local_foods
カブス汁,,,-3200,名詞,一般,*,*,*,*,カブス汁,*,*,local_foods
細工蒲鉾,,,-3200,名詞,一般,*,*,*,*,細工蒲鉾,*,*,local_foods
昆布巻蒲鉾,,,-4472,名詞,一般,*,*,*,*,昆布巻蒲鉾,*,*,local_foods
昆布締め,,,-3200,名詞,一般,*,*,*,*,昆布締め,*,*,local_foods
山菜おこわ,,,-4472,名詞,一般,*,*,*,*,山菜おこわ,*,*,local_foods
あんじゃなます,,,-7408,名詞,一般,*,*,*,*,あんじゃなます,*,*,local_foods
五箇山豆腐,,,-4472,名詞,一般,*,*,*,*,五箇山豆腐,*,*,local_foods
げんげ汁,,,-3200,名詞,一般,*,*,*,*,げんげ汁,*,*,local_foods
ゴリ料理,,,-3200,名詞,一般,*,*,*,*,ゴリ料理,*,*,local_foods
かぶら寿司,,,-4472,名詞,一般,*,*,*,*,かぶら寿司,*,*,local_foods
大根寿司,,,-3200,名詞,一般,*,*,*,*,大根寿司,*,*,local_foods
ボラ茶漬け,,,-4472,名詞,一般,*,*,*,*,ボラ茶漬け,*,*,local_foods
いしるの貝焼鍋,,,-7408,名詞,一般,*,*,*,*,いしるの貝焼鍋,*,*,local_foods
くずまわし,,,-4472,名詞,一般,*,*,*,*,くずまわし,*,*,local_foods
柿の葉寿司,,,-4472,名詞,一般,*,*,*,*,柿の葉寿司,*,*,local_foods
こんかいわし,,,-5878,名詞,一般,*,*,*,*,こんかいわし,*,*,local_foods
いとこ汁,,,-3200,名詞,一般,*,*,*,*,いとこ汁,*,*,local_foods
めった汁,,,-3200,名詞,一般,*,*,*,*,めった汁,*,*,local_foods
てんば菜,,,-3200,名詞,一般,*,*,*,*,てんば菜,*,*,local_foods
鯛の唐蒸し,,,-4472,名詞,一般,*,*,*,*,鯛の唐蒸し,*,*,local_foods
河豚の卵巣の糠漬け,,,-10800,名詞,一般,*,*,*,*,河豚の卵巣の糠漬け,*,*,local_foods
茄子そうめん,,,-5878,名詞,一般,*,*,*,*,茄子そうめん,*,*,local_foods
甘エビの具足煮,,,-7408,名詞,一般,*,*,*,*,甘エビの具足煮,*,*,local_foods
たらの子つけ,,,-5878,名詞,一般,*,*,*,*,たらの子つけ,*,*,local_foods
たくあんの煮たの,,,-9050,名詞,一般,*,*,*,*,たくあんの煮たの,*,*,local_foods
越前おろしそば,,,-7408,名詞,一般,*,*,*,*,越前おろしそば,*,*,local_foods
越前がに,,,-3200,名詞,一般,*,*,*,*,越前がに,*,*,local_foods
かにめし,,,-3200,名詞,一般,*,*,*,*,かにめし,*,*,local_foods
はま焼きサバ,,,-5878,名詞,一般,*,*,*,*,はま焼きサバ,*,*,local_foods
あられがこの煮物,,,-9050,名詞,一般,*,*,*,*,あられがこの煮物,*,*,local_foods
ゼンマイ,,,-3200,名詞,一般,*,*,*,*,ゼンマイ,*,*,local_foods
小鯛の笹漬け,,,-5878,名詞,一般,*,*,*,*,小鯛の笹漬け,*,*,local_foods
たくあんの煮たの,,,-9050,名詞,一般,*,*,*,*,たくあんの煮たの,*,*,local_foods
殿様料理,,,-3200,名詞,一般,*,*,*,*,殿様料理,*,*,local_foods
ぼっかけ汁,,,-4472,名詞,一般,*,*,*,*,ぼっかけ汁,*,*,local_foods
甘鯛の若狭焼き,,,-7408,名詞,一般,*,*,*,*,甘鯛の若狭焼き,*,*,local_foods
羽二重餅,,,-3200,名詞,一般,*,*,*,*,羽二重餅,*,*,local_foods
葉っぱずし,,,-4472,名詞,一般,*,*,*,*,葉っぱずし,*,*,local_foods
鮑の煮貝,,,-3200,名詞,一般,*,*,*,*,鮑の煮貝,*,*,local_foods
煮貝の箱ずし,,,-5878,名詞,一般,*,*,*,*,煮貝の箱ずし,*,*,local_foods
煮貝の甲州じめ,,,-7408,名詞,一般,*,*,*,*,煮貝の甲州じめ,*,*,local_foods
ほうとう,,,-3200,名詞,一般,*,*,*,*,ほうとう,*,*,local_foods
吉田のうどん,,,-5878,名詞,一般,*,*,*,*,吉田のうどん,*,*,local_foods
むかご飯,,,-3200,名詞,一般,*,*,*,*,むかご飯,*,*,local_foods
身延湯葉,,,-3200,名詞,一般,*,*,*,*,身延湯葉,*,*,local_foods
身延饅頭,,,-3200,名詞,一般,*,*,*,*,身延饅頭,*,*,local_foods
溶岩焼き,,,-3200,名詞,一般,*,*,*,*,溶岩焼き,*,*,local_foods
甲府鳥もつ煮,,,-5878,名詞,一般,*,*,*,*,甲府鳥もつ煮,*,*,local_foods
信州味噌,,,-3200,名詞,一般,*,*,*,*,信州味噌,*,*,local_foods
信州そば,,,-3200,名詞,一般,*,*,*,*,信州そば,*,*,local_foods
いなごの佃煮,,,-5878,名詞,一般,*,*,*,*,いなごの佃煮,*,*,local_foods
栗おこわ,,,-3200,名詞,一般,*,*,*,*,栗おこわ,*,*,local_foods
栗鹿の子,,,-3200,名詞,一般,*,*,*,*,栗鹿の子,*,*,local_foods
ざざむしの佃煮,,,-7408,名詞,一般,*,*,*,*,ざざむしの佃煮,*,*,local_foods
すんき漬け,,,-4472,名詞,一般,*,*,*,*,すんき漬け,*,*,local_foods
ひんのべ,,,-3200,名詞,一般,*,*,*,*,ひんのべ,*,*,local_foods
謙信ずし,,,-3200,名詞,一般,*,*,*,*,謙信ずし,*,*,local_foods
信濃蒸し,,,-3200,名詞,一般,*,*,*,*,信濃蒸し,*,*,local_foods
凍り蕎麦,,,-3200,名詞,一般,*,*,*,*,凍り蕎麦,*,*,local_foods
野沢菜漬,,,-3200,名詞,一般,*,*,*,*,野沢菜漬,*,*,local_foods
いもなます,,,-4472,名詞,一般,*,*,*,*,いもなます,*,*,local_foods
おにかけうどん,,,-7408,名詞,一般,*,*,*,*,おにかけうどん,*,*,local_foods
行者蕎麦,,,-3200,名詞,一般,*,*,*,*,行者蕎麦,*,*,local_foods
みすず飴,,,-3200,名詞,一般,*,*,*,*,みすず飴,*,*,local_foods
鯉のうま煮,,,-4472,名詞,一般,*,*,*,*,鯉のうま煮,*,*,local_foods
おしぼりうどん,,,-7408,名詞,一般,*,*,*,*,おしぼりうどん,*,*,local_foods
塩丸イカ,,,-3200,名詞,一般,*,*,*,*,塩丸イカ,*,*,local_foods
朴葉寿司,,,-3200,名詞,一般,*,*,*,*,朴葉寿司,*,*,local_foods
朴葉味噌,,,-3200,名詞,一般,*,*,*,*,朴葉味噌,*,*,local_foods
あゆ雑炊,,,-3200,名詞,一般,*,*,*,*,あゆ雑炊,*,*,local_foods
在郷料理,,,-3200,名詞,一般,*,*,*,*,在郷料理,*,*,local_foods
いももち,,,-3200,名詞,一般,*,*,*,*,いももち,*,*,local_foods
げんこつ飴,,,-4472,名詞,一般,*,*,*,*,げんこつ飴,*,*,local_foods
ぼたん鍋,,,-3200,名詞,一般,*,*,*,*,ぼたん鍋,*,*,local_foods
からし豆腐,,,-4472,名詞,一般,*,*,*,*,からし豆腐,*,*,local_foods
栗きんとん,,,-4472,名詞,一般,*,*,*,*,栗きんとん,*,*,local_foods
金魚めし,,,-3200,名詞,一般,*,*,*,*,金魚めし,*,*,local_foods
げんなり寿司,,,-5878,名詞,一般,*,*,*,*,げんなり寿司,*,*,local_foods
とろろ汁,,,-3200,名詞,一般,*,*,*,*,とろろ汁,*,*,local_foods
黒はんぺん,,,-4472,名詞,一般,*,*,*,*,黒はんぺん,*,*,local_foods
石焼き鍋,,,-3200,名詞,一般,*,*,*,*,石焼き鍋,*,*,local_foods
小魚だんご,,,-4472,名詞,一般,*,*,*,*,小魚だんご,*,*,local_foods
さんま寿司,,,-4472,名詞,一般,*,*,*,*,さんま寿司,*,*,local_foods
スッポン,,,-3200,名詞,一般,*,*,*,*,スッポン,*,*,local_foods
なんか揚げ,,,-4472,名詞,一般,*,*,*,*,なんか揚げ,*,*,local_foods
ニアイナマス,,,-5878,名詞,一般,*,*,*,*,ニアイナマス,*,*,local_foods
山葵漬け,,,-3200,名詞,一般,*,*,*,*,山葵漬け,*,*,local_foods
きしめん,,,-3200,名詞,一般,*,*,*,*,きしめん,*,*,local_foods
味噌煮込みうどん,,,-9050,名詞,一般,*,*,*,*,味噌煮込みうどん,*,*,local_foods
じょじょ切り,,,-5878,名詞,一般,*,*,*,*,じょじょ切り,*,*,local_foods
イナまんじゅう,,,-7408,名詞,一般,*,*,*,*,イナまんじゅう,*,*,local_foods
切り干し,,,-3200,名詞,一般,*,*,*,*,切り干し,*,*,local_foods
ひつまぶし,,,-4472,名詞,一般,*,*,*,*,ひつまぶし,*,*,local_foods
味噌田楽,,,-3200,名詞,一般,*,*,*,*,味噌田楽,*,*,local_foods
伊勢うどん,,,-4472,名詞,一般,*,*,*,*,伊勢うどん,*,*,local_foods
手こね寿司,,,-4472,名詞,一般,*,*,*,*,手こね寿司,*,*,local_foods
秋刀魚寿司,,,-4472,名詞,一般,*,*,*,*,秋刀魚寿司,*,*,local_foods
伊勢海老,,,-3200,名詞,一般,*,*,*,*,伊勢海老,*,*,local_foods
めはり寿司,,,-4472,名詞,一般,*,*,*,*,めはり寿司,*,*,local_foods
蛤（はまぐり）,,,-7408,名詞,一般,*,*,*,*,蛤（はまぐり）,*,*,local_foods
マンボウ,,,-3200,名詞,一般,*,*,*,*,マンボウ,*,*,local_foods
おこうこのじゃこ煮,,,-10800,名詞,一般,*,*,*,*,おこうこのじゃこ煮,*,*,local_foods
ふなの甘露煮,,,-5878,名詞,一般,*,*,*,*,ふなの甘露煮,*,*,local_foods
焼鯖そうめん,,,-5878,名詞,一般,*,*,*,*,焼鯖そうめん,*,*,local_foods
高島とんちゃん,,,-7408,名詞,一般,*,*,*,*,高島とんちゃん,*,*,local_foods
近江牛の味噌漬け,,,-9050,名詞,一般,*,*,*,*,近江牛の味噌漬け,*,*,local_foods
干瓢料理,,,-3200,名詞,一般,*,*,*,*,干瓢料理,*,*,local_foods
日野菜漬け,,,-4472,名詞,一般,*,*,*,*,日野菜漬け,*,*,local_foods
ばら寿司,,,-3200,名詞,一般,*,*,*,*,ばら寿司,*,*,local_foods
赤こんにゃく,,,-5878,名詞,一般,*,*,*,*,赤こんにゃく,*,*,local_foods
おこうこのじゃこ煮,,,-10800,名詞,一般,*,*,*,*,おこうこのじゃこ煮,*,*,local_foods
千枚漬け,,,-3200,名詞,一般,*,*,*,*,千枚漬け,*,*,local_foods
まつたけ飯,,,-4472,名詞,一般,*,*,*,*,まつたけ飯,*,*,local_foods
はりはり鍋,,,-4472,名詞,一般,*,*,*,*,はりはり鍋,*,*,local_foods
ちりめんざんしょう,,,-10800,名詞,一般,*,*,*,*,ちりめんざんしょう,*,*,local_foods
飛竜頭のお平,,,-5878,名詞,一般,*,*,*,*,飛竜頭のお平,*,*,local_foods
西京漬け,,,-3200,名詞,一般,*,*,*,*,西京漬け,*,*,local_foods
にしんそば,,,-4472,名詞,一般,*,*,*,*,にしんそば,*,*,local_foods
卓袱うどん,,,-4472,名詞,一般,*,*,*,*,卓袱うどん,*,*,local_foods
ぶぶ漬け,,,-3200,名詞,一般,*,*,*,*,ぶぶ漬け,*,*,local_foods
胡麻豆腐,,,-3200,名詞,一般,*,*,*,*,胡麻豆腐,*,*,local_foods
いとこ汁,,,-3200,名詞,一般,*,*,*,*,いとこ汁,*,*,local_foods
間人ガニ料理,,,-5878,名詞,一般,*,*,*,*,間人ガニ料理,*,*,local_foods
肉じゃが,,,-3200,名詞,一般,*,*,*,*,肉じゃが,*,*,local_foods
鰤しゃぶ料理,,,-5878,名詞,一般,*,*,*,*,鰤しゃぶ料理,*,*,local_foods
大阪寿司,,,-3200,名詞,一般,*,*,*,*,大阪寿司,*,*,local_foods
バッテラ,,,-3200,名詞,一般,*,*,*,*,バッテラ,*,*,local_foods
はりはり鍋,,,-4472,名詞,一般,*,*,*,*,はりはり鍋,*,*,local_foods
加薬ご飯,,,-3200,名詞,一般,*,*,*,*,加薬ご飯,*,*,local_foods
うどんすき,,,-4472,名詞,一般,*,*,*,*,うどんすき,*,*,local_foods
どて焼き,,,-3200,名詞,一般,*,*,*,*,どて焼き,*,*,local_foods
小田巻き蒸し,,,-5878,名詞,一般,*,*,*,*,小田巻き蒸し,*,*,local_foods
半助豆腐,,,-3200,名詞,一般,*,*,*,*,半助豆腐,*,*,local_foods
てっちり,,,-3200,名詞,一般,*,*,*,*,てっちり,*,*,local_foods
お好み焼き,,,-4472,名詞,一般,*,*,*,*,お好み焼き,*,*,local_foods
じゃこごうこ,,,-5878,名詞,一般,*,*,*,*,じゃこごうこ,*,*,local_foods
じゃこのぐう飯,,,-7408,名詞,一般,*,*,*,*,じゃこのぐう飯,*,*,local_foods
くずし汁,,,-3200,名詞,一般,*,*,*,*,くずし汁,*,*,local_foods
アカエイの煮物,,,-7408,名詞,一般,*,*,*,*,アカエイの煮物,*,*,local_foods
ガッチョ,,,-3200,名詞,一般,*,*,*,*,ガッチョ,*,*,local_foods
穴子の八幡巻き,,,-7408,名詞,一般,*,*,*,*,穴子の八幡巻き,*,*,local_foods
イカナゴ,,,-3200,名詞,一般,*,*,*,*,イカナゴ,*,*,local_foods
ぼっかけ,,,-3200,名詞,一般,*,*,*,*,ぼっかけ,*,*,local_foods
そばめし,,,-3200,名詞,一般,*,*,*,*,そばめし,*,*,local_foods
出石そば,,,-3200,名詞,一般,*,*,*,*,出石そば,*,*,local_foods
たこめし,,,-3200,名詞,一般,*,*,*,*,たこめし,*,*,local_foods
ぼたん鍋,,,-3200,名詞,一般,*,*,*,*,ぼたん鍋,*,*,local_foods
きな粉雑煮,,,-4472,名詞,一般,*,*,*,*,きな粉雑煮,*,*,local_foods
三輪素麺,,,-3200,名詞,一般,*,*,*,*,三輪素麺,*,*,local_foods
柿の葉寿司,,,-4472,名詞,一般,*,*,*,*,柿の葉寿司,*,*,local_foods
奈良茶飯,,,-3200,名詞,一般,*,*,*,*,奈良茶飯,*,*,local_foods
奈良漬け,,,-3200,名詞,一般,*,*,*,*,奈良漬け,*,*,local_foods
にゅうめん,,,-4472,名詞,一般,*,*,*,*,にゅうめん,*,*,local_foods
大和の茶粥,,,-4472,名詞,一般,*,*,*,*,大和の茶粥,*,*,local_foods
朴の葉寿司,,,-4472,名詞,一般,*,*,*,*,朴の葉寿司,*,*,local_foods
さいら寿司,,,-4472,名詞,一般,*,*,*,*,さいら寿司,*,*,local_foods
小豆と南瓜のいとこ煮,,,-12649,名詞,一般,*,*,*,*,小豆と南瓜のいとこ煮,*,*,local_foods
さぶらきご飯,,,-5878,名詞,一般,*,*,*,*,さぶらきご飯,*,*,local_foods
ささげご飯,,,-4472,名詞,一般,*,*,*,*,ささげご飯,*,*,local_foods
めはりずし,,,-4472,名詞,一般,*,*,*,*,めはりずし,*,*,local_foods
胡麻豆腐,,,-3200,名詞,一般,*,*,*,*,胡麻豆腐,*,*,local_foods
大和まな,,,-3200,名詞,一般,*,*,*,*,大和まな,*,*,local_foods
ミズナの辛子和え,,,-9050,名詞,一般,*,*,*,*,ミズナの辛子和え,*,*,local_foods
唐辛子とちりめんじゃこの炊いたん,,,-25600,名詞,一般,*,*,*,*,唐辛子とちりめんじゃこの炊いたん,*,*,local_foods
かみなり茄子,,,-5878,名詞,一般,*,*,*,*,かみなり茄子,*,*,local_foods
高野粉の煮物,,,-5878,名詞,一般,*,*,*,*,高野粉の煮物,*,*,local_foods
しきしき,,,-3200,名詞,一般,*,*,*,*,しきしき,*,*,local_foods
よもぎの餡付け餅,,,-9050,名詞,一般,*,*,*,*,よもぎの餡付け餅,*,*,local_foods
わらび餅,,,-3200,名詞,一般,*,*,*,*,わらび餅,*,*,local_foods
くるみ餅,,,-3200,名詞,一般,*,*,*,*,くるみ餅,*,*,local_foods
いもぼた,,,-3200,名詞,一般,*,*,*,*,いもぼた,*,*,local_foods
いもぼた,,,-3200,名詞,一般,*,*,*,*,いもぼた,*,*,local_foods
大和のつるし柿,,,-7408,名詞,一般,*,*,*,*,大和のつるし柿,*,*,local_foods
めごんぼ,,,-3200,名詞,一般,*,*,*,*,めごんぼ,*,*,local_foods
めはり寿司,,,-4472,名詞,一般,*,*,*,*,めはり寿司,*,*,local_foods
高野豆腐,,,-3200,名詞,一般,*,*,*,*,高野豆腐,*,*,local_foods
はりはり鍋,,,-4472,名詞,一般,*,*,*,*,はりはり鍋,*,*,local_foods
なれずし,,,-3200,名詞,一般,*,*,*,*,なれずし,*,*,local_foods
小鯛の雀寿司,,,-5878,名詞,一般,*,*,*,*,小鯛の雀寿司,*,*,local_foods
さんま寿司,,,-4472,名詞,一般,*,*,*,*,さんま寿司,*,*,local_foods
金山寺味噌,,,-4472,名詞,一般,*,*,*,*,金山寺味噌,*,*,local_foods
ほうらく焼き,,,-5878,名詞,一般,*,*,*,*,ほうらく焼き,*,*,local_foods
じゃこ寿司,,,-4472,名詞,一般,*,*,*,*,じゃこ寿司,*,*,local_foods
